Venceu: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,73,73,9,8,9,73,73,72,8,73,73,9,73,73,73,73,72,72,72,8,72,73,9,9,73,73,73,73,9,73,73,73,73,9,73,73,81,81,8,9,9,9,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,9,8,81,73,81,81,81,81,73,9,9,8,9,82,82,82,74,82,82,82,74,82,83,74,75,10,10,10,10,2,2,10,9,73,73,9,10,82,74,82,81,89,154,74,82,9,74,83,83,74,10,83,83,11,10,10,10,10,10,10,9,10,18,10,9,82,91,91,82,82,155,90,91,82,9,82,17,82,82,17,90,26,17,17,17,90,9,17,17,17,17,17,17,17,17,17,90,99,99,91,83,19,83,83,84,84,83,2,19,19,19,19,19,19,19,10,19,19,19,84,83,82,93,84,93,74,8,8,80,8,8,24,8,0,83,83,16,32,16,9,82,9,82,81,81,90,90,82,82,9,83,84,83,84,84,84,92,92,82,92,92,92,83,92,92,83,83,92,92,83,9,18,10,10,75,75,91,90,8,9,9,9,9,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,17,17,18,17,8,8,8,9,9,8,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,9,73,73,73,73,73,81,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,9,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,9,8,9,9,8,8,8,9,9,9,9,73,9,9,9,9,9,8,9,82,9,9,9,9,10,10,10,10,10,10,10,10,2,10,2,2,10,73,73,73,73,9,9,73,82,81,162,81,10,9,9,74,82,74,9,83,83,11,74,10,10,82,82,10,10,18,82,18,10,9,91,91,91,90,82,91,90,91,73,82,82,9,81,82,26,26,90,17,17,17,90,17,17,17,17,26,17,25,17,17,17,82,172,163,91,164,164,164,164,164,164,164,155,163,164,163,164,163,163,164,155,163,164,164,164,164,82,84,84,93,74,72,72,72,72,73,8,72,0,1,9,0,16,8,0,0,0,82,81,82,82,82,82,82,9,10,10,10,11,11,11,11,11,2,75,75,11,11,11,11,10,10,11,11,11,9,18,11,92,84,75,90,90,81,9,17,9,9,17,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,8,8,8,8,9,9,8,9,9,9,17,17,17,17,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,9,73,9,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,9,8,9,9,9,9,1,9,9,9,9,10,10,9,10,10,10,10,10,10,2,10,73,81,73,81,9,9,9,82,81,171,9,9,9,10,74,10,10,9,74,75,83,83,83,83,83,10,10,82,83,10,83,10,10,91,91,91,90,82,90,163,82,9,82,81,17,17,17,90,26,26,25,25,25,26,26,26,25,90,90,26,25,26,26,17,90,172,172,90,163,163,163,163,163,163,163,163,163,98,99,99,98,162,163,162,163,163,163,163,163,83,84,84,84,10,8,72,0,0,0,8,80,0,0,8,8,8,0,0,0,0,0,9,0,0,0,9,73,73,82,91,155,155,155,155,155,155,155,155,155,163,156,155,156,155,155,155,155,155,155,82,11,84,84,2,91,91,90,9,17,9,8,17,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,9,8,8,8,8,8,8,8,17,17,17,17,17,17,17,8,8,8,9,17,9,8,8,8,8,8,0,0,0,0,8,8,8,8,0,0,0,8,8,8,8,8,17,8,9,17,17,81,17,9,9,9,9,8,9,72,72,8,72,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,9,8,8,8,9,8,8,8,9,9,17,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,2,81,81,73,81,73,10,10,82,89,162,9,10,10,10,74,10,9,73,74,83,83,83,83,83,10,10,83,83,75,83,83,10,9,91,91,91,90,82,82,90,81,81,90,81,17,89,25,90,26,25,25,26,26,26,26,90,25,90,90,26,25,26,26,26,90,172,173,99,99,164,164,164,164,172,172,172,172,107,99,99,99,172,172,172,99,91,90,90,90,82,74,2,2,74,82,0,0,0,8,80,80,8,0,80,80,16,16,8,8,0,0,0,0,0,9,73,81,81,81,82,82,154,154,154,154,154,163,154,155,154,154,154,154,154,90,90,90,90,90,82,19,93,84,2,91,90,91,9,9,8,9,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,9,17,9,8,8,8,8,8,17,17,17,17,17,17,17,17,17,8,8,9,17,9,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,9,8,17,8,17,17,17,18,9,8,17,8,9,17,8,8,8,8,9,9,8,8,9,9,9,8,8,8,17,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,17,17,17,9,9,17,8,17,17,8,16,17,17,17,8,17,9,8,9,9,17,17,9,17,17,9,9,9,9,18,10,10,10,10,10,10,10,10,10,10,10,81,81,73,81,81,10,18,73,169,81,10,10,18,10,10,10,10,73,82,82,83,83,83,10,10,19,83,83,10,83,83,9,9,82,91,91,91,90,82,82,9,90,90,9,17,25,90,90,90,90,90,25,26,90,26,26,25,90,90,26,26,90,26,26,90,163,172,172,99,172,172,172,172,181,181,180,181,181,172,108,172,181,181,181,180,99,99,91,81,82,82,82,82,9,8,0,8,8,8,81,16,73,9,73,81,81,16,9,9,9,9,9,73,9,82,82,82,82,82,82,82,82,91,91,91,83,91,99,163,163,163,163,163,91,90,82,17,18,82,83,10,11,10,2,82,91,91,82,9,9,81,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,17,8,8,9,17,17,17,18,18,9,17,9,17,17,9,9,9,8,9,9,8,9,9,17,17,81,8,8,17,17,17,9,8,8,8,8,8,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,10,10,10,18,18,10,10,10,10,10,81,81,73,81,81,10,82,81,161,10,18,10,18,10,10,10,1,73,81,81,74,74,10,10,10,83,84,10,10,10,10,9,10,82,82,91,91,90,18,9,82,91,82,9,17,26,90,90,90,90,90,25,26,90,26,26,26,90,90,90,90,90,90,26,90,90,172,172,163,172,172,172,172,172,172,181,181,180,181,181,181,181,181,181,108,180,181,172,90,82,82,155,81,80,72,0,0,8,18,17,17,91,83,83,83,91,83,83,83,83,83,83,83,83,84,84,83,83,92,82,73,82,83,83,83,84,83,163,163,163,163,163,163,163,99,90,90,26,17,90,82,18,18,82,82,155,91,90,9,9,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,9,17,17,17,17,17,17,17,9,17,8,17,17,81,17,81,17,16,17,17,17,17,17,16,16,8,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,89,17,25,25,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,81,73,81,81,73,18,18,82,82,18,19,19,18,10,10,11,2,73,81,81,73,10,10,19,10,10,10,10,10,10,10,9,9,82,82,82,91,82,18,9,82,81,81,17,25,25,90,90,90,90,90,90,26,90,26,90,90,26,90,90,90,90,90,90,26,90,163,172,172,99,108,108,172,172,172,172,172,181,181,181,181,181,108,108,180,181,172,108,108,91,82,91,73,8,8,72,0,18,0,0,18,10,10,10,10,10,10,2,10,2,11,11,10,10,11,10,10,11,11,10,9,17,83,92,93,166,83,99,163,163,163,99,163,163,99,99,98,90,90,90,90,26,26,82,81,155,91,91,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,25,25,17,81,17,17,17,90,89,90,89,25,89,89,25,25,25,25,25,17,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,25,89,25,26,26,25,25,18,18,25,25,17,25,89,89,89,17,25,25,25,17,89,89,89,26,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,25,25,25,25,25,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,18,18,18,26,18,18,18,19,19,19,19,19,19,19,18,82,82,81,81,81,18,19,19,19,19,19,19,18,18,10,10,10,82,81,81,73,10,18,19,19,10,18,10,10,10,18,18,18,18,82,82,82,17,17,9,90,90,82,90,90,25,90,90,90,90,90,90,90,90,90,90,90,90,26,90,90,99,99,90,90,26,90,172,172,99,99,108,172,172,172,172,172,181,181,181,180,172,172,181,181,108,172,181,172,164,91,91,82,81,72,8,17,9,0,8,18,82,82,81,82,81,82,82,82,82,82,83,82,82,82,82,155,83,155,155,154,154,83,84,93,166,84,99,163,99,163,99,99,99,99,99,98,90,90,90,90,26,26,82,81,91,91,91,81,73,81,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,25,25,17,17,17,17,25,25,89,89,25,89,89,90,89,89,89,89,89,89,89,89,89,89,89,89,25,25,25,25,25,25,25,89,89,89,89,89,25,25,89,89,25,25,25,25,25,25,25,26,18,25,25,25,18,26,25,90,89,90,90,89,25,25,25,25,25,89,89,90,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,89,25,25,25,90,25,26,26,26,26,25,26,90,25,25,26,26,26,26,26,26,26,26,26,26,18,18,19,19,19,19,19,19,19,19,18,82,81,81,81,81,82,19,19,19,19,19,19,19,18,19,10,10,81,80,80,73,82,18,18,18,18,19,18,10,18,18,18,18,9,82,17,81,18,18,17,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,90,91,99,99,90,90,90,90,172,172,99,99,172,172,172,172,172,181,172,108,172,180,181,172,164,172,180,181,180,172,172,164,91,82,81,82,82,73,8,8,17,82,81,81,82,82,81,82,82,154,154,154,82,82,82,154,154,154,154,154,154,155,91,93,166,165,84,163,163,99,99,99,99,99,99,99,99,98,90,90,26,90,90,82,82,81,82,82,82,81,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,25,25,25,25,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,89,90,89,89,89,89,25,89,89,25,89,89,89,89,89,89,25,25,25,89,89,89,89,25,17,90,90,26,18,90,90,26,26,26,18,26,90,90,90,90,89,89,89,25,89,90,90,90,90,90,26,89,90,90,25,25,25,25,25,89,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,90,90,90,90,90,90,26,26,26,90,26,26,90,90,26,26,26,26,26,26,26,26,26,26,26,26,26,18,19,27,19,19,19,83,83,83,83,83,81,81,153,81,82,83,19,19,19,19,19,19,19,19,19,10,81,80,73,81,82,82,18,82,18,18,18,18,19,18,18,18,18,90,18,82,26,26,90,26,90,90,26,26,25,26,90,90,90,90,90,90,90,90,90,90,90,90,26,26,90,163,99,98,90,90,90,163,181,172,99,99,171,172,181,172,172,172,181,181,181,172,172,172,172,181,180,180,181,172,173,164,90,81,82,82,82,0,8,8,18,8,8,83,83,82,82,90,90,90,81,81,82,90,82,82,82,82,81,82,91,91,83,84,83,83,163,163,163,163,99,99,99,99,90,90,98,90,90,90,90,90,82,82,82,91,91,90,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
