Bola: .word 16, 16
.byte 237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,
237,237,237,237,0,1,1,1,1,1,1,0,237,237,237,237,
237,237,0,0,1,1,1,1,1,1,1,1,0,0,237,237,
237,237,0,1,1,1,1,1,1,1,1,1,1,0,237,237,
237,0,1,1,1,1,1,1,1,1,1,1,1,1,0,237,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,237,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,237,
237,0,1,1,1,1,1,1,1,1,1,1,1,1,0,237,
237,237,0,1,1,1,1,1,1,1,1,1,1,0,237,237,
237,237,0,0,1,1,1,1,1,1,1,1,0,0,237,237,
237,237,237,237,0,0,1,1,1,1,0,0,237,237,237,237,
237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,


