caixa: .word 16, 16
.byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,183,183,183,183,183,183,183,183,183,183,183,1,1,1,
1,183,1,1,1,1,1,1,1,1,1,1,1,183,1,1,
1,183,1,1,1,1,1,1,1,1,1,1,1,183,1,1,
1,183,1,1,183,1,1,1,1,1,1,1,1,183,1,1,
1,183,1,1,1,1,1,1,1,183,183,1,1,183,1,1,
1,183,1,1,1,1,1,1,183,183,1,183,1,183,1,1,
1,183,1,1,1,1,1,1,1,183,183,1,1,183,1,1,
1,183,1,11,1,1,1,1,1,1,1,1,1,183,1,1,
1,183,1,1,1,1,183,1,1,183,183,1,1,183,1,1,
1,1,183,1,183,183,183,183,183,183,1,183,183,183,1,1,
1,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,183,1,1,1,1,1,1,1,1,1,11,1,183,1,1,
1,183,11,1,1,1,1,1,1,1,11,1,11,183,1,1,
1,1,183,183,183,183,183,183,183,183,183,183,183,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
